id,dep_delayed_15min
2139,0.19
2140,0.07
2141,0.27
2142,0.04
2143,0.26
2144,0.16
2145,0.77
2146,0.15
2147,0.24
2148,0.23
2149,0.33
2150,0.29
2151,0.22
2152,0.24
2153,0.11
2154,0.33
2155,0.33
2156,0.09
2157,0.26
2158,0.32
2159,0.15
2160,0.15
2161,0.1
2162,0.64
2163,0.04
2164,0.04
2165,0.15
2166,0.03
2167,0.3
2168,0.13
2169,0.15
2170,0.31
2171,0.24
2172,0.3
2173,0.13
2174,0.33
2175,0.33
2176,0.0
2177,0.31
2178,0.09
2179,0.05
2180,0.21
2181,0.21
2182,0.39
2183,0.09
2184,0.39
2185,0.26
2186,0.2
2187,0.25
2188,0.3
2189,0.43
2190,0.16
2191,0.15
2192,0.2
2193,0.07
2194,0.08
2195,0.29
2196,0.09
2197,0.32
2198,0.19
2199,0.37
2200,0.06
2201,0.06
2202,0.1
2203,0.11
2204,0.39
2205,0.17
2206,0.03
2207,0.07
2208,0.11
2209,0.41
2210,0.19
2211,0.28
2212,0.34
2213,0.21
2214,0.25
2215,0.38
2216,0.0
2217,0.32
2218,0.08
2219,0.19
2220,0.2
2221,0.33
2222,0.16
2223,0.2
2224,0.21
2225,0.42
2226,0.3
2227,0.2
2228,0.25
2229,0.59
2230,0.24
2231,0.16
2232,0.25
2233,0.22
2234,0.13
2235,0.07
2236,0.16
2237,0.1
2238,0.24
2239,0.2
2240,0.2
2241,0.27
2242,0.19
2243,0.11
2244,0.19
2245,0.2
2246,0.15
2247,0.12
2248,0.12
2249,0.24
2250,0.16
2251,0.12
2252,0.26
2253,0.16
2254,0.37
2255,0.3
2256,0.22
2257,0.26
2258,0.15
2259,0.19
2260,0.15
2261,0.1
2262,0.3
2263,0.28
2264,0.3
2265,0.29
2266,0.32
2267,0.36
2268,0.26
2269,0.33
2270,0.33
2271,0.09
2272,0.24
2273,0.49
2274,0.4
2275,0.23
2276,0.44
2277,0.18
2278,0.38
2279,0.2
2280,0.27
2281,0.15
2282,0.09
2283,0.24
2284,0.18
2285,0.14
2286,0.17
2287,0.03
2288,0.06
2289,0.13
2290,0.15
2291,0.28
2292,0.13
2293,0.05
2294,0.21
2295,0.21
2296,0.1
2297,0.04
2298,0.45
2299,0.39
2300,0.04
2301,0.06
2302,0.18
2303,0.14
2304,0.09
2305,0.4
2306,0.51
2307,0.43
2308,0.06
2309,0.11
2310,0.14
2311,0.31
2312,0.01
2313,0.1
2314,0.09
2315,0.11
2316,0.31
2317,0.09
2318,0.29
2319,0.25
2320,0.26
2321,0.04
2322,0.33
2323,0.16
2324,0.19
2325,0.24
2326,0.25
2327,0.11
2328,0.16
2329,0.1
2330,0.06
2331,0.33
2332,0.15
2333,0.12
2334,0.29
2335,0.46
2336,0.22
2337,0.02
2338,0.28
2339,0.15
2340,0.19
2341,0.02
2342,0.42
2343,0.29
2344,0.1
2345,0.29
2346,0.33
2347,0.2
2348,0.35
2349,0.38
2350,0.35
2351,0.09
2352,0.5
2353,0.14
2354,0.34
2355,0.1
2356,0.06
2357,0.18
2358,0.23
2359,0.06
2360,0.27
2361,0.47
2362,0.05
2363,0.17
2364,0.1
2365,0.09
2366,0.4
2367,0.14
2368,0.3
2369,0.16
2370,0.2
2371,0.16
2372,0.24
2373,0.21
2374,0.05
2375,0.27
2376,0.27
2377,0.24
2378,0.05
2379,0.14
2380,0.26
2381,0.26
2382,0.07
2383,0.24
2384,0.17
2385,0.14
2386,0.26
2387,0.1
2388,0.03
2389,0.07
2390,0.15
2391,0.33
2392,0.03
2393,0.23
2394,0.14
2395,0.1
2396,0.28
2397,0.48
2398,0.34
2399,0.23
2400,0.27
2401,0.31
2402,0.17
2403,0.28
2404,0.22
2405,0.08
2406,0.39
2407,0.28
2408,0.11
2409,0.51
2410,0.14
2411,0.19
2412,0.34
2413,0.14
2414,0.35
2415,0.29
2416,0.09
2417,0.08
2418,0.02
2419,0.51
2420,0.15
2421,0.3
2422,0.3
2423,0.18
2424,0.16
2425,0.05
2426,0.17
2427,0.11
2428,0.12
2429,0.3
2430,0.31
2431,0.11
2432,0.11
2433,0.19
2434,0.03
2435,0.32
2436,0.24
2437,0.04
2438,0.12
2439,0.41
2440,0.09
2441,0.18
2442,0.17
2443,0.28
2444,0.29
2445,0.17
2446,0.21
2447,0.34
2448,0.21
2449,0.24
2450,0.23
2451,0.06
2452,0.02
2453,0.32
2454,0.03
2455,0.13
2456,0.03
2457,0.59
2458,0.04
2459,0.1
2460,0.2
2461,0.1
2462,0.28
2463,0.2
2464,0.14
2465,0.61
2466,0.1
2467,0.14
2468,0.08
2469,0.05
2470,0.25
2471,0.36
2472,0.14
2473,0.01
2474,0.03
2475,0.29
2476,0.05
2477,0.22
2478,0.03
2479,0.25
2480,0.33
2481,0.07
2482,0.25
2483,0.28
2484,0.13
2485,0.17
2486,0.14
2487,0.3
2488,0.26
2489,0.09
2490,0.46
2491,0.15
2492,0.28
2493,0.07
2494,0.24
2495,0.15
2496,0.07
2497,0.59
2498,0.05
2499,0.44
2500,0.13
2501,0.58
2502,0.16
2503,0.32
2504,0.21
2505,0.36
2506,0.25
2507,0.19
2508,0.35
2509,0.32
2510,0.09
2511,0.13
2512,0.08
2513,0.37
2514,0.16
2515,0.21
2516,0.16
2517,0.16
2518,0.24
2519,0.14
2520,0.32
2521,0.44
2522,0.12
2523,0.12
2524,0.08
2525,0.24
2526,0.22
2527,0.32
2528,0.35
2529,0.05
2530,0.22
2531,0.21
2532,0.16
2533,0.39
2534,0.5
2535,0.22
2536,0.27
2537,0.38
2538,0.04
2539,0.35
2540,0.15
2541,0.18
2542,0.03
2543,0.14
2544,0.28
2545,0.25
2546,0.07
2547,0.07
2548,0.13
2549,0.24
2550,0.15
2551,0.09
2552,0.3
2553,0.39
2554,0.36
2555,0.35
2556,0.19
2557,0.29
2558,0.32
2559,0.03
2560,0.03
2561,0.55
2562,0.25
2563,0.34
2564,0.28
2565,0.31
2566,0.05
2567,0.25
2568,0.28
2569,0.42
2570,0.15
2571,0.05
2572,0.56
2573,0.28
2574,0.15
2575,0.08
2576,0.26
2577,0.18
2578,0.05
2579,0.08
2580,0.24
2581,0.24
2582,0.28
2583,0.25
2584,0.54
2585,0.11
2586,0.07
2587,0.19
2588,0.16
2589,0.25
2590,0.31
2591,0.0
2592,0.42
2593,0.05
2594,0.09
2595,0.01
2596,0.36
2597,0.38
2598,0.3
2599,0.17
2600,0.21
2601,0.37
2602,0.29
2603,0.35
2604,0.25
2605,0.22
2606,0.04
2607,0.05
2608,0.15
2609,0.13
2610,0.03
2611,0.06
2612,0.55
2613,0.37
2614,0.18
2615,0.36
2616,0.22
2617,0.22
2618,0.13
2619,0.24
2620,0.26
2621,0.06
2622,0.06
2623,0.1
2624,0.39
2625,0.23
2626,0.39
2627,0.23
2628,0.24
2629,0.31
2630,0.22
2631,0.32
2632,0.12
2633,0.34
2634,0.18
2635,0.07
2636,0.25
2637,0.11
2638,0.2
2639,0.35
2640,0.36
2641,0.14
2642,0.34
2643,0.24
2644,0.16
2645,0.11
2646,0.16
2647,0.29
2648,0.08
2649,0.16
2650,0.19
2651,0.23
2652,0.03
2653,0.01
2654,0.28
2655,0.25
2656,0.1
2657,0.27
2658,0.2
2659,0.19
2660,0.36
2661,0.29
2662,0.28
2663,0.2
2664,0.17
2665,0.15
2666,0.23
2667,0.06
2668,0.14
2669,0.18
2670,0.48
2671,0.1
2672,0.21
2673,0.1
2674,0.16
2675,0.13
2676,0.09
2677,0.31
2678,0.09
2679,0.32
2680,0.15
2681,0.03
2682,0.04
2683,0.24
2684,0.38
2685,0.02
2686,0.04
2687,0.17
2688,0.09
2689,0.04
2690,0.0
2691,0.58
2692,0.14
2693,0.23
2694,0.17
2695,0.18
2696,0.22
2697,0.27
2698,0.12
2699,0.35
2700,0.35
2701,0.23
2702,0.48
2703,0.17
2704,0.06
2705,0.19
2706,0.17
2707,0.09
2708,0.05
2709,0.15
2710,0.18
2711,0.24
2712,0.58
2713,0.37
2714,0.17
2715,0.07
2716,0.37
2717,0.33
2718,0.3
2719,0.13
2720,0.34
2721,0.45
2722,0.18
2723,0.23
2724,0.37
2725,0.12
2726,0.01
2727,0.14
2728,0.37
2729,0.02
2730,0.03
2731,0.1
2732,0.13
2733,0.09
2734,0.35
2735,0.27
2736,0.22
2737,0.02
2738,0.04
2739,0.06
2740,0.27
2741,0.65
2742,0.35
2743,0.19
2744,0.08
2745,0.1
2746,0.07
2747,0.11
2748,0.03
2749,0.05
2750,0.03
2751,0.09
2752,0.21
2753,0.35
2754,0.28
2755,0.66
2756,0.26
2757,0.2
2758,0.21
2759,0.31
2760,0.07
2761,0.22
2762,0.2
2763,0.32
2764,0.18
2765,0.27
2766,0.13
2767,0.09
2768,0.51
2769,0.04
2770,0.13
2771,0.23
2772,0.12
2773,0.14
2774,0.11
2775,0.18
2776,0.35
2777,0.04
2778,0.53
2779,0.14
2780,0.17
2781,0.19
2782,0.22
2783,0.09
2784,0.12
2785,0.5
2786,0.29
2787,0.16
2788,0.25
2789,0.21
2790,0.06
2791,0.05
2792,0.14
2793,0.1
2794,0.11
2795,0.11
2796,0.26
2797,0.21
2798,0.19
2799,0.25
2800,0.03
2801,0.11
2802,0.11
2803,0.21
2804,0.22
2805,0.31
2806,0.45
2807,0.16
2808,0.07
2809,0.2
2810,0.44
2811,0.09
2812,0.81
2813,0.14
2814,0.36
2815,0.27
2816,0.19
2817,0.24
2818,0.24
2819,0.4
2820,0.16
2821,0.12
2822,0.08
2823,0.16
2824,0.37
2825,0.23
2826,0.39
2827,0.15
2828,0.24
2829,0.14
2830,0.38
2831,0.13
2832,0.28
2833,0.17
2834,0.41
2835,0.14
2836,0.25
2837,0.09
2838,0.15
2839,0.22
2840,0.15
2841,0.16
2842,0.37
2843,0.11
2844,0.31
2845,0.19
2846,0.05
2847,0.06
2848,0.35
2849,0.24
2850,0.19
2851,0.03
2852,0.2
2853,0.28
2854,0.09
2855,0.19
2856,0.32
2857,0.33
2858,0.34
2859,0.34
2860,0.31
2861,0.06
2862,0.11
2863,0.18
2864,0.07
2865,0.26
2866,0.08
2867,0.04
2868,0.41
2869,0.13
2870,0.0
2871,0.22
2872,0.44
2873,0.27
2874,0.19
2875,0.21
2876,0.13
2877,0.06
2878,0.07
2879,0.1
2880,0.25
2881,0.2
2882,0.22
2883,0.35
2884,0.38
2885,0.37
2886,0.1
2887,0.16
2888,0.06
2889,0.38
2890,0.04
2891,0.55
2892,0.55
2893,0.17
2894,0.24
2895,0.03
2896,0.32
2897,0.28
2898,0.15
2899,0.22
2900,0.07
2901,0.36
2902,0.3
2903,0.34
2904,0.18
2905,0.23
2906,0.11
2907,0.34
2908,0.09
2909,0.26
2910,0.29
2911,0.17
2912,0.4
2913,0.25
2914,0.26
2915,0.16
2916,0.27
2917,0.11
2918,0.27
2919,0.15
2920,0.25
2921,0.06
2922,0.15
2923,0.08
2924,0.2
2925,0.29
2926,0.08
2927,0.44
2928,0.07
2929,0.09
2930,0.36
2931,0.02
2932,0.19
2933,0.24
2934,0.04
2935,0.33
2936,0.12
2937,0.05
2938,0.12
2939,0.14
2940,0.16
2941,0.09
2942,0.16
2943,0.55
2944,0.35
2945,0.04
2946,0.19
2947,0.14
2948,0.11
2949,0.2
2950,0.13
2951,0.2
2952,0.38
2953,0.31
2954,0.2
2955,0.11
2956,0.26
2957,0.12
2958,0.21
2959,0.29
2960,0.23
2961,0.18
2962,0.23
2963,0.22
2964,0.23
2965,0.25
2966,0.24
2967,0.16
2968,0.31
2969,0.09
2970,0.26
2971,0.07
2972,0.32
2973,0.01
2974,0.37
2975,0.33
2976,0.15
2977,0.11
2978,0.21
2979,0.08
2980,0.02
2981,0.4
2982,0.25
2983,0.27
2984,0.36
2985,0.17
2986,0.38
2987,0.06
2988,0.06
2989,0.01
2990,0.16
2991,0.4
2992,0.12
2993,0.38
2994,0.2
2995,0.32
2996,0.21
2997,0.05
2998,0.26
2999,0.1
3000,0.29
3001,0.25
3002,0.48
3003,0.38
3004,0.25
3005,0.21
3006,0.15
3007,0.12
3008,0.13
3009,0.04
3010,0.08
3011,0.35
3012,0.15
3013,0.09
3014,0.14
3015,0.43
3016,0.22
3017,0.03
3018,0.2
3019,0.37
3020,0.18
3021,0.2
3022,0.09
3023,0.37
3024,0.38
3025,0.43
3026,0.2
3027,0.27
3028,0.33
3029,0.3
3030,0.3
3031,0.41
3032,0.2
3033,0.17
3034,0.33
3035,0.39
3036,0.22
3037,0.05
3038,0.41
3039,0.05
3040,0.06
3041,0.19
3042,0.23
3043,0.17
3044,0.16
3045,0.3
3046,0.24
3047,0.26
3048,0.32
3049,0.01
3050,0.25
3051,0.12
3052,0.1
3053,0.23
3054,0.26
3055,0.28
3056,0.02
3057,0.36
3058,0.13
3059,0.1
3060,0.15
3061,0.3
3062,0.44
3063,0.16
3064,0.26
3065,0.45
3066,0.34
3067,0.09
3068,0.18
3069,0.25
3070,0.13
3071,0.4
3072,0.29
3073,0.5
3074,0.16
3075,0.23
3076,0.1
3077,0.39
3078,0.15
3079,0.37
3080,0.38
3081,0.51
3082,0.3
3083,0.18
3084,0.05
3085,0.17
3086,0.37
3087,0.22
3088,0.24
3089,0.24
3090,0.01
3091,0.22
3092,0.51
3093,0.4
3094,0.19
3095,0.39
3096,0.33
3097,0.32
3098,0.1
3099,0.03
3100,0.68
3101,0.29
3102,0.24
3103,0.3
3104,0.22
3105,0.03
3106,0.09
3107,0.27
3108,0.25
3109,0.35
3110,0.16
3111,0.23
3112,0.07
3113,0.23
3114,0.25
3115,0.37
3116,0.31
3117,0.02
3118,0.28
3119,0.22
3120,0.26
3121,0.03
3122,0.28
3123,0.34
3124,0.2
3125,0.06
3126,0.21
3127,0.11
3128,0.15
3129,0.0
3130,0.05
3131,0.17
3132,0.18
3133,0.65
3134,0.3
3135,0.01
3136,0.16
3137,0.13
3138,0.37
3139,0.31
3140,0.15
3141,0.34
3142,0.1
3143,0.27
3144,0.12
3145,0.05
3146,0.26
3147,0.02
3148,0.1
3149,0.28
3150,0.15
3151,0.24
3152,0.24
3153,0.08
3154,0.07
3155,0.26
3156,0.31
3157,0.19
3158,0.12
3159,0.05
3160,0.18
3161,0.19
3162,0.06
3163,0.12
3164,0.17
3165,0.1
3166,0.13
3167,0.1
3168,0.12
3169,0.23
3170,0.19
3171,0.11
3172,0.3
3173,0.11
3174,0.01
3175,0.37
3176,0.22
3177,0.15
3178,0.19
3179,0.3
3180,0.25
3181,0.15
3182,0.41
3183,0.14
3184,0.23
3185,0.08
3186,0.21
3187,0.37
3188,0.19
3189,0.15
3190,0.15
3191,0.24
3192,0.22
3193,0.09
3194,0.1
3195,0.24
3196,0.23
3197,0.16
3198,0.5
3199,0.2
3200,0.04
3201,0.03
3202,0.14
3203,0.31
3204,0.14
3205,0.14
3206,0.3
3207,0.31
3208,0.12
3209,0.2
3210,0.05
3211,0.27
3212,0.14
3213,0.22
3214,0.35
3215,0.05
3216,0.14
3217,0.24
3218,0.28
3219,0.14
3220,0.33
3221,0.33
3222,0.19
3223,0.23
3224,0.2
3225,0.19
3226,0.31
3227,0.04
3228,0.31
3229,0.29
3230,0.21
3231,0.23
3232,0.3
3233,0.31
3234,0.29
3235,0.05
3236,0.03
3237,0.04
3238,0.34
3239,0.08
3240,0.22
3241,0.41
3242,0.11
3243,0.09
3244,0.06
3245,0.35
3246,0.08
3247,0.24
3248,0.22
3249,0.36
3250,0.3
3251,0.34
3252,0.14
3253,0.28
3254,0.39
3255,0.16
3256,0.19
3257,0.34
3258,0.29
3259,0.11
3260,0.03
3261,0.11
3262,0.42
3263,0.31
3264,0.22
3265,0.15
3266,0.26
3267,0.09
3268,0.4
3269,0.54
3270,0.15
3271,0.21
3272,0.04
3273,0.28
3274,0.15
3275,0.29
3276,0.21
3277,0.16
3278,0.28
3279,0.12
3280,0.59
3281,0.3
3282,0.14
3283,0.4
3284,0.1
3285,0.38
3286,0.56
3287,0.07
3288,0.26
3289,0.19
3290,0.09
3291,0.11
3292,0.62
3293,0.13
3294,0.05
3295,0.16
3296,0.24
3297,0.08
3298,0.29
3299,0.35
3300,0.03
3301,0.26
3302,0.11
3303,0.19
3304,0.14
3305,0.22
3306,0.18
3307,0.27
3308,0.38
3309,0.02
3310,0.38
3311,0.37
3312,0.13
3313,0.4
3314,0.13
3315,0.19
3316,0.22
3317,0.25
3318,0.16
3319,0.12
3320,0.11
3321,0.28
3322,0.25
3323,0.33
3324,0.24
3325,0.13
3326,0.16
3327,0.03
3328,0.34
3329,0.52
3330,0.22
3331,0.17
3332,0.09
3333,0.34
3334,0.12
3335,0.28
3336,0.03
3337,0.32
3338,0.04
3339,0.25
3340,0.09
3341,0.18
3342,0.09
3343,0.13
3344,0.08
3345,0.26
3346,0.07
3347,0.02
3348,0.05
3349,0.1
3350,0.17
3351,0.68
3352,0.05
3353,0.08
3354,0.01
3355,0.24
3356,0.15
3357,0.1
3358,0.2
3359,0.24
3360,0.41
3361,0.26
3362,0.08
3363,0.07
3364,0.37
3365,0.03
3366,0.14
3367,0.11
3368,0.13
3369,0.15
3370,0.14
3371,0.1
3372,0.24
3373,0.13
3374,0.42
3375,0.34
3376,0.04
3377,0.12
3378,0.32
3379,0.31
3380,0.14
3381,0.38
3382,0.09
3383,0.23
3384,0.29
3385,0.05
3386,0.16
3387,0.23
3388,0.09
3389,0.36
3390,0.23
3391,0.18
3392,0.22
3393,0.23
3394,0.03
3395,0.26
3396,0.23
3397,0.33
3398,0.09
3399,0.06
3400,0.32
3401,0.33
3402,0.27
3403,0.02
3404,0.1
3405,0.51
3406,0.32
3407,0.28
3408,0.24
3409,0.13
3410,0.07
3411,0.0
3412,0.16
3413,0.27
3414,0.48
3415,0.36
3416,0.23
3417,0.5
3418,0.32
3419,0.25
3420,0.1
3421,0.5
3422,0.28
3423,0.17
3424,0.18
3425,0.4
3426,0.38
3427,0.38
3428,0.16
3429,0.29
3430,0.63
3431,0.11
3432,0.12
3433,0.17
3434,0.03
3435,0.45
3436,0.22
3437,0.03
3438,0.13
3439,0.14
3440,0.16
3441,0.56
3442,0.36
3443,0.31
3444,0.27
3445,0.09
3446,0.29
3447,0.34
3448,0.07
3449,0.09
3450,0.02
3451,0.34
3452,0.27
3453,0.26
3454,0.41
3455,0.36
3456,0.05
3457,0.06
3458,0.24
3459,0.16
3460,0.42
3461,0.3
3462,0.04
3463,0.2
3464,0.11
3465,0.09
3466,0.29
3467,0.35
3468,0.26
3469,0.07
3470,0.15
3471,0.18
3472,0.17
3473,0.18
3474,0.3
3475,0.08
3476,0.16
3477,0.13
3478,0.16
3479,0.12
3480,0.18
3481,0.24
3482,0.04
3483,0.07
3484,0.07
3485,0.21
3486,0.14
3487,0.09
3488,0.15
3489,0.11
3490,0.13
3491,0.04
3492,0.27
3493,0.1
3494,0.16
3495,0.14
3496,0.02
3497,0.2
3498,0.37
3499,0.22
3500,0.16
3501,0.11
3502,0.19
3503,0.31
3504,0.17
3505,0.41
3506,0.06
3507,0.02
3508,0.16
3509,0.24
3510,0.15
3511,0.24
3512,0.2
3513,0.1
3514,0.38
3515,0.09
3516,0.37
3517,0.27
3518,0.15
3519,0.37
3520,0.14
3521,0.25
3522,0.24
3523,0.21
3524,0.46
3525,0.24
3526,0.06
3527,0.06
3528,0.04
3529,0.13
3530,0.52
3531,0.1
3532,0.16
3533,0.2
3534,0.21
3535,0.2
3536,0.27
3537,0.31
3538,0.12
3539,0.03
3540,0.17
3541,0.17
3542,0.1
3543,0.18
3544,0.16
3545,0.14
3546,0.15
3547,0.25
3548,0.41
3549,0.22
3550,0.06
3551,0.28
3552,0.56
3553,0.13
3554,0.33
3555,0.18
3556,0.09
3557,0.16
3558,0.16
3559,0.27
3560,0.47
3561,0.02
3562,0.33
3563,0.18
3564,0.15
3565,0.16
3566,0.34
3567,0.42
3568,0.26
3569,0.46
3570,0.16
3571,0.34
3572,0.07
3573,0.37
3574,0.13
3575,0.2
3576,0.2
3577,0.05
3578,0.34
3579,0.26
3580,0.06
3581,0.42
3582,0.14
3583,0.25
3584,0.24
3585,0.11
3586,0.2
3587,0.08
3588,0.2
3589,0.04
3590,0.36
3591,0.3
3592,0.05
3593,0.24
3594,0.32
3595,0.19
3596,0.41
3597,0.13
3598,0.26
3599,0.01
3600,0.08
3601,0.0
3602,0.17
3603,0.19
3604,0.13
3605,0.56
3606,0.37
3607,0.13
3608,0.02
3609,0.26
3610,0.34
3611,0.39
3612,0.42
3613,0.2
3614,0.29
3615,0.34
3616,0.19
3617,0.02
3618,0.25
3619,0.06
3620,0.38
3621,0.24
3622,0.12
3623,0.03
3624,0.24
3625,0.21
3626,0.14
3627,0.19
3628,0.03
3629,0.22
3630,0.21
3631,0.38
3632,0.27
3633,0.21
3634,0.23
3635,0.12
3636,0.12
3637,0.53
3638,0.01
3639,0.1
3640,0.33
3641,0.21
3642,0.04
3643,0.24
3644,0.03
3645,0.22
3646,0.18
3647,0.31
3648,0.09
3649,0.19
3650,0.29
3651,0.5
3652,0.12
3653,0.47
3654,0.1
3655,0.31
3656,0.18
3657,0.09
3658,0.13
3659,0.11
3660,0.23
3661,0.23
3662,0.15
3663,0.52
3664,0.08
3665,0.01
3666,0.11
3667,0.42
3668,0.22
3669,0.26
3670,0.36
3671,0.22
3672,0.15
3673,0.26
3674,0.15
3675,0.14
3676,0.2
3677,0.28
3678,0.2
3679,0.28
3680,0.08
3681,0.16
3682,0.14
3683,0.05
3684,0.23
3685,0.23
3686,0.47
3687,0.07
3688,0.36
3689,0.14
3690,0.06
3691,0.47
3692,0.13
3693,0.32
3694,0.28
3695,0.34
3696,0.2
3697,0.04
3698,0.21
3699,0.3
3700,0.06
3701,0.18
3702,0.19
3703,0.02
3704,0.11
3705,0.06
3706,0.17
3707,0.3
3708,0.04
3709,0.13
3710,0.2
3711,0.27
3712,0.08
3713,0.35
3714,0.22
3715,0.38
3716,0.1
3717,0.44
3718,0.16
3719,0.24
3720,0.26
3721,0.16
3722,0.21
3723,0.17
3724,0.26
3725,0.25
3726,0.05
3727,0.19
3728,0.15
3729,0.12
3730,0.49
3731,0.18
3732,0.27
3733,0.36
3734,0.12
3735,0.21
3736,0.33
3737,0.28
3738,0.04
3739,0.31
3740,0.18
3741,0.2
3742,0.5
3743,0.02
3744,0.16
3745,0.23
3746,0.1
3747,0.21
3748,0.26
3749,0.13
3750,0.27
3751,0.12
3752,0.54
3753,0.21
3754,0.07
3755,0.3
3756,0.27
3757,0.37
3758,0.23
3759,0.31
3760,0.32
3761,0.21
3762,0.27
3763,0.22
3764,0.1
3765,0.32
3766,0.22
3767,0.14
3768,0.2
3769,0.06
3770,0.21
3771,0.33
3772,0.09
3773,0.04
3774,0.44
3775,0.26
3776,0.18
3777,0.13
3778,0.02
3779,0.27
3780,0.04
3781,0.11
3782,0.11
3783,0.07
3784,0.03
3785,0.21
3786,0.38
3787,0.31
3788,0.09
3789,0.35
3790,0.19
3791,0.38
3792,0.07
3793,0.33
3794,0.11
3795,0.35
3796,0.38
3797,0.03
3798,0.29
3799,0.21
3800,0.06
3801,0.18
3802,0.07
3803,0.12
3804,0.29
3805,0.14
3806,0.19
3807,0.07
3808,0.28
3809,0.26
3810,0.1
3811,0.22
3812,0.04
3813,0.08
3814,0.07
3815,0.3
3816,0.01
3817,0.07
3818,0.2
3819,0.18
3820,0.14
3821,0.32
3822,0.05
3823,0.12
3824,0.1
3825,0.25
3826,0.35
3827,0.5
3828,0.08
3829,0.23
3830,0.2
3831,0.25
3832,0.28
3833,0.17
3834,0.1
3835,0.25
3836,0.04
3837,0.43
3838,0.15
3839,0.27
3840,0.2
3841,0.1
3842,0.32
3843,0.2
3844,0.45
3845,0.14
3846,0.47
3847,0.34
3848,0.25
3849,0.43
3850,0.13
3851,0.12
3852,0.37
3853,0.21
3854,0.26
3855,0.21
3856,0.16
3857,0.19
3858,0.19
3859,0.53
3860,0.44
3861,0.1
3862,0.09
3863,0.68
3864,0.45
3865,0.08
3866,0.22
3867,0.05
3868,0.01
3869,0.16
3870,0.2
3871,0.14
3872,0.16
3873,0.25
3874,0.1
3875,0.24
3876,0.32
3877,0.19
3878,0.25
3879,0.28
3880,0.38
3881,0.32
3882,0.55
3883,0.02
3884,0.11
3885,0.24
3886,0.16
3887,0.17
3888,0.1
3889,0.42
3890,0.34
3891,0.36
3892,0.16
3893,0.15
3894,0.18
3895,0.04
3896,0.4
3897,0.31
3898,0.16
3899,0.22
3900,0.16
3901,0.27
3902,0.01
3903,0.07
3904,0.07
3905,0.38
3906,0.28
3907,0.2
3908,0.28
3909,0.3
3910,0.69
3911,0.08
3912,0.31
3913,0.29
3914,0.09
3915,0.02
3916,0.02
3917,0.26
3918,0.16
3919,0.15
3920,0.27
3921,0.21
3922,0.13
3923,0.29
3924,0.24
3925,0.19
3926,0.27
3927,0.27
3928,0.04
3929,0.13
3930,0.23
3931,0.08
3932,0.06
3933,0.33
3934,0.15
3935,0.06
3936,0.13
3937,0.39
3938,0.31
3939,0.39
3940,0.39
3941,0.15
3942,0.15
3943,0.39
3944,0.27
3945,0.32
3946,0.11
3947,0.24
3948,0.26
3949,0.14
3950,0.18
3951,0.24
3952,0.05
3953,0.24
3954,0.09
3955,0.23
3956,0.17
3957,0.21
3958,0.59
3959,0.35
3960,0.11
3961,0.23
3962,0.31
3963,0.33
3964,0.29
3965,0.19
3966,0.13
3967,0.2
3968,0.36
3969,0.14
3970,0.26
3971,0.09
3972,0.06
3973,0.22
3974,0.42
3975,0.48
3976,0.17
3977,0.21
3978,0.49
3979,0.03
3980,0.1
3981,0.52
3982,0.25
3983,0.21
3984,0.14
3985,0.16
3986,0.06
3987,0.22
3988,0.22
3989,0.38
3990,0.17
3991,0.3
3992,0.36
3993,0.44
3994,0.2
3995,0.23
3996,0.26
3997,0.23
3998,0.28
3999,0.04
4000,0.18
4001,0.07
4002,0.25
4003,0.36
4004,0.32
4005,0.09
4006,0.16
4007,0.17
4008,0.14
4009,0.17
4010,0.56
4011,0.21
4012,0.08
4013,0.17
4014,0.3
4015,0.25
4016,0.1
4017,0.55
4018,0.2
4019,0.03
4020,0.09
4021,0.25
4022,0.32
4023,0.23
4024,0.28
4025,0.45
4026,0.25
4027,0.1
4028,0.05
4029,0.31
4030,0.16
4031,0.12
4032,0.3
4033,0.23
4034,0.13
4035,0.26
4036,0.26
4037,0.11
4038,0.22
4039,0.25
4040,0.26
4041,0.07
4042,0.34
4043,0.25
4044,0.19
4045,0.5
4046,0.14
4047,0.23
4048,0.07
4049,0.21
4050,0.13
4051,0.17
4052,0.33
4053,0.18
4054,0.25
4055,0.04
4056,0.21
4057,0.2
4058,0.2
4059,0.55
4060,0.17
4061,0.34
4062,0.26
4063,0.12
4064,0.3
4065,0.23
4066,0.36
4067,0.04
4068,0.11
4069,0.19
4070,0.06
4071,0.24
4072,0.12
4073,0.34
4074,0.45
4075,0.07
4076,0.24
4077,0.1
4078,0.15
4079,0.31
4080,0.17
4081,0.3
4082,0.03
4083,0.03
4084,0.43
4085,0.49
4086,0.27
4087,0.17
4088,0.15
4089,0.06
4090,0.16
4091,0.13
4092,0.09
4093,0.23
4094,0.02
4095,0.12
4096,0.23
4097,0.37
4098,0.68
4099,0.07
4100,0.15
4101,0.16
4102,0.04
4103,0.24
4104,0.28
4105,0.22
4106,0.46
4107,0.22
4108,0.16
4109,0.14
4110,0.21
4111,0.58
4112,0.41
4113,0.24
4114,0.32
4115,0.13
4116,0.06
4117,0.31
4118,0.06
4119,0.35
4120,0.16
4121,0.4
4122,0.22
4123,0.3
4124,0.12
4125,0.22
4126,0.1
4127,0.28
4128,0.15
4129,0.05
4130,0.22
4131,0.03
4132,0.24
4133,0.08
4134,0.19
4135,0.12
4136,0.01
